listsize avgblocksize
569 87.11
569 87.11
569 87.11
569 87.11
569 87.11
569 87.11
569 86.93
569 86.93
569 86.93
570 87.30
570 87.30
570 86.79
570 86.79
570 86.79
570 86.79
571 86.94
571 86.94
571 86.94
571 86.94
571 86.94
572 87.09
573 87.43
574 87.41
575 87.71
575 87.71
575 87.23
575 87.23
575 87.23
575 87.23
575 87.23
575 87.23
575 87.23
575 87.23
575 87.23
575 87.23
575 87.23
576 87.51
576 87.51
576 87.51
576 87.39
577 87.21
577 87.21
577 87.21
577 87.21
576 86.97
576 86.97
576 86.97
576 86.75
576 86.75
577 87.06
578 87.29
578 87.29
578 87.29
578 86.84
579 86.87
579 86.87
579 86.87
579 86.87
579 86.87
579 86.87
579 86.87
579 86.87
579 86.87
580 87.08
580 87.08
580 87.08
580 87.08
580 87.08
579 86.73
579 86.49
579 86.49
579 86.49
579 86.49
579 86.49
579 86.49
579 86.49
579 86.49
579 86.49
579 86.49
579 86.49
580 86.43
579 86.07
579 86.07
579 86.07
579 86.07
579 86.07
579 86.07
579 86.07
579 86.07
579 86.07
579 86.07
580 86.30
580 86.30
580 86.30
580 86.30
580 86.30
580 86.30
580 86.30
581 86.43
581 86.43
581 86.43
581 86.21
581 86.21
582 86.56
582 86.56
582 86.56
582 86.56
582 86.50
582 86.50
582 86.50
582 86.50
583 86.55
583 86.55
583 86.55
583 86.55
583 86.55
584 86.41
583 86.13
583 86.13
583 86.13
583 86.13
583 86.13
583 86.13
584 86.40
584 86.40
584 86.40
584 86.40
584 86.40
584 86.40
585 86.62
586 86.65
586 86.65
586 86.65
586 86.65
587 86.60
586 86.31
586 86.31
586 86.31
585 86.00
585 86.00
584 85.77
584 85.77
584 85.77
584 85.77
584 85.77
584 85.77
584 85.77
584 85.77
584 85.77
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 86.06
585 85.65
586 85.95
586 85.76
586 85.76
586 85.76
586 85.76
586 85.76
586 85.76
586 85.76
586 85.76
586 85.67
586 85.57
586 85.57
586 85.57
587 85.48
587 85.48
588 85.48
588 85.48
588 85.12
588 85.12
588 85.12
587 85.11
587 85.11
587 85.11
587 85.11
587 85.11
587 85.11
587 85.11
587 85.11
587 85.11
587 85.11
588 85.33
588 85.33
589 85.57
589 85.57
589 85.57
589 85.57
589 85.45
589 85.45
589 85.45
590 85.72
590 85.72
591 86.08
591 86.08
591 86.08
591 86.08
591 86.08
591 86.08
591 86.08
591 86.08
591 86.08
591 86.08
591 86.08
592 86.08
592 86.08
592 86.08
593 86.02
593 86.02
593 85.87
593 85.87
593 85.87
593 85.87
593 85.87
593 85.87
593 85.87
593 85.87
593 85.87
594 85.78
594 85.78
594 85.78
594 85.78
595 85.36
595 85.36
595 85.36
595 85.36
595 85.36
595 85.36
595 85.36
595 85.36
595 85.28
595 85.28
595 85.28
595 85.28
596 85.48
597 85.37
597 85.37
597 85.37
597 85.37
597 85.37
597 85.37
597 85.37
597 85.37
597 85.31
598 85.48
598 85.48
597 85.27
597 85.27
597 85.27
598 85.15
598 84.98
598 84.98
598 84.98
598 84.98
598 84.98
597 84.85
597 84.85
598 85.07
598 85.07
598 85.07
598 85.07
599 85.06
599 85.06
598 84.88
598 84.88
598 84.88
598 84.88
598 84.88
598 84.88
598 84.76
598 84.76
598 84.76
598 84.76
598 84.76
598 84.76
598 84.76
598 84.76
598 84.76
598 84.76
598 84.76
598 84.40
598 84.17
599 84.30
599 84.30
600 84.48
600 84.48
600 84.48
600 84.48
600 84.48
600 84.48
601 84.66
601 84.66
600 84.40
600 84.40
600 84.40
601 84.45
601 84.45
601 84.45
601 84.45
601 84.45
602 84.39
602 84.39
602 84.21
602 84.21
602 84.21
602 84.21
602 84.21
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
601 84.01
602 84.00
603 84.26
603 84.26
603 84.26
603 84.26
603 84.17
603 84.17
603 84.17
603 84.17
603 84.17
603 84.17
603 84.17
603 84.17
604 84.46
604 84.46
604 84.46
604 84.46
604 84.46
604 84.46
604 84.46
604 84.46
604 84.46
604 84.46
604 84.46
604 84.01
605 84.28
605 84.28
605 84.28
605 84.28
605 84.28
605 84.28
605 84.28
605 84.28
605 84.28
605 83.97
605 83.97
605 83.97
605 83.60
605 83.60
605 83.60
605 83.60
605 83.60
605 83.60
606 83.79
606 83.60
606 83.60
606 83.30
607 83.31
608 83.45
608 83.45
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.57
609 83.19
609 83.19
609 83.19
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.40
610 83.06
610 83.06
610 83.06
610 83.06
611 83.22
611 83.22
611 82.96
611 82.96
612 82.92
612 82.92
612 82.92
612 82.72
613 82.68
613 82.68
614 82.70
614 82.70
614 82.70
614 82.70
614 82.70
614 82.70
613 82.52
613 82.52
613 82.52
613 82.52
613 82.52
613 82.52
612 82.38
612 82.38
612 82.25
613 82.43
613 82.43
612 82.17
613 82.13
613 82.13
613 82.13
613 82.13
613 82.13
612 81.90
611 81.68
611 81.68
612 81.93
613 82.17
613 82.17
613 82.17
613 82.17
613 82.17
614 82.38
614 82.25
615 82.39
615 82.39
614 82.10
614 81.94
615 82.24
615 82.24
615 82.24
615 82.24
615 82.24
615 82.24
615 82.24
616 82.19
616 82.19
616 82.19
616 82.19
616 82.19
616 82.19
616 82.19
616 81.87
616 81.87
616 81.87
617 81.85
617 81.85
617 81.85
616 81.87
616 81.87
616 81.87
617 81.85
617 81.85
617 81.69
618 81.84
618 81.84
619 81.84
619 81.84
619 81.84
619 81.84
619 81.84
618 81.51
618 81.51
618 81.51
618 81.51
619 81.84
619 81.84
619 81.84
619 81.84
619 81.84
619 81.71
620 81.61
620 81.61
620 81.61
620 81.61
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
620 81.25
620 81.25
620 81.25
620 81.25
620 81.25
620 81.25
620 81.25
620 81.25
620 81.25
620 81.25
620 81.25
619 80.96
619 80.96
619 80.96
619 80.96
619 80.96
620 81.20
620 81.20
620 81.20
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.49
621 81.42
621 81.42
622 81.32
622 81.32
622 81.32
622 81.32
622 81.32
622 81.32
622 80.95
622 80.64
623 80.85
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.99
624 80.72
624 80.72
624 80.72
624 80.72
624 80.72
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.82
625 80.52
625 80.52
625 80.52
625 80.52
626 80.46
627 80.48
627 80.48
627 80.48
627 80.43
627 80.43
628 80.32
628 80.32
628 80.06
628 80.06
628 80.06
628 80.06
629 80.15
629 80.15
629 80.15
629 80.15
629 80.15
629 80.15
629 80.15
629 79.96
629 79.96
629 79.96
629 79.96
629 79.96
629 79.80
629 79.80
629 79.80
629 79.80
629 79.80
630 79.80
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.82
631 79.57
631 79.57
630 79.42
630 79.42
630 79.42
630 79.42
630 79.34
631 79.43
631 79.14
631 79.14
631 79.14
631 79.14
632 79.05
632 79.05
633 79.20
634 79.33
634 79.33
634 79.33
634 79.33
634 79.33
633 79.08
633 79.08
633 79.08
633 78.86
634 79.05
634 79.05
634 79.05
634 79.05
634 79.05
635 78.95
635 78.95
635 78.95
635 78.95
635 78.95
635 78.95
635 78.95
635 78.95
635 78.95
636 78.69
636 78.69
636 78.69
637 78.84
637 78.64
636 78.38
636 78.38
636 78.38
636 78.38
637 78.42
637 78.42
637 78.42
637 78.42
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.68
638 78.47
638 78.47
638 78.47
638 78.47
638 78.47
638 78.47
637 78.43
637 78.43
637 78.43
636 78.23
636 77.96
637 78.00
637 78.00
638 78.21
638 78.21
638 78.21
639 78.26
639 78.26
639 78.26
639 78.26
639 78.26
640 78.36
640 78.36
640 78.28
640 78.28
641 78.20
641 78.20
641 78.20
641 78.20
641 78.20
641 78.20
641 78.20
641 78.20
641 78.20
641 78.20
641 78.20
641 78.07
641 78.07
641 78.07
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
641 77.84
641 77.84
641 77.84
641 77.84
641 77.84
641 77.84
641 77.84
641 77.84
641 77.84
641 77.84
641 77.84
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 78.04
642 77.73
642 77.73
642 77.73
642 77.73
642 77.73
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.88
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
643 77.69
644 77.73
644 77.73
644 77.73
644 77.60
644 77.60
644 77.60
644 77.60
644 77.60
644 77.60
644 77.60
644 77.60
644 77.60
643 77.69
644 77.65
644 77.47
644 77.47
644 77.47
644 77.47
645 77.49
645 77.49
645 77.49
645 77.49
645 77.49
645 77.49
645 77.43
645 77.43
645 77.43
645 77.43
646 77.35
646 77.35
647 77.26
647 77.26
647 77.26
646 77.08
646 77.08
646 77.08
646 77.08
646 77.08
646 77.08
645 77.11
645 77.11
645 77.11
645 77.11
646 77.29
646 77.29
646 77.21
646 77.21
646 77.21
647 77.18
646 77.04
646 77.04
646 77.04
646 77.04
646 77.04
646 77.04
646 77.04
647 76.96
647 76.96
647 76.96
647 76.96
647 76.96
647 76.96
647 76.96
647 76.96
647 76.96
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
647 76.75
646 76.62
646 76.62
646 76.62
646 76.62
646 76.62
647 76.67
647 76.67
648 76.80
648 76.80
648 76.80
648 76.64
649 76.78
649 76.78
649 76.78
649 76.78
649 76.78
649 76.78
650 76.79
650 76.79
650 76.79
649 76.65
649 76.65
649 76.65
649 76.65
649 76.65
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.39
649 76.31
649 76.31
649 76.31
650 76.42
650 76.42
650 76.42
650 76.42
650 76.42
650 76.42
649 76.25
649 76.25
649 76.25
650 76.42
650 76.42
650 76.42
650 76.42
650 76.42
651 76.12
651 76.12
651 76.17
651 76.17
651 76.17
652 76.26
652 76.26
652 76.26
652 76.26
652 76.26
652 76.11
652 76.11
652 76.11
652 76.11
652 76.11
652 76.11
652 76.11
652 76.11
652 76.11
652 76.11
652 76.11
653 76.18
653 76.18
653 76.18
653 76.18
653 76.18
653 76.18
653 76.18
653 75.93
654 75.93
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
655 76.02
654 75.78
654 75.78
654 75.78
654 75.78
655 76.02
655 76.02
655 75.73
655 75.73
655 75.73
655 75.73
655 75.73
654 75.47
655 75.73
655 75.47
656 75.61
656 75.56
656 75.56
655 75.31
656 75.41
656 75.41
656 75.41
656 75.41
656 75.41
656 75.22
657 75.47
657 75.47
657 75.47
657 75.47
657 75.47
657 75.47
657 75.47
657 75.47
657 75.47
658 75.37
658 75.37
657 75.14
657 75.14
657 75.14
658 75.37
658 75.37
658 75.37
658 75.37
658 75.37
658 75.37
658 75.37
658 75.37
658 75.37
659 75.31
659 75.31
659 75.31
659 75.31
659 75.31
659 75.31
659 75.31
659 75.31
659 75.31
659 75.31
659 75.01
659 75.01
659 75.01
659 74.85
659 74.85
659 74.85
659 74.85
659 74.85
659 74.85
659 74.65
659 74.65
658 74.59
658 74.59
658 74.59
659 74.74
659 74.56
659 74.56
658 74.37
658 74.37
659 74.32
660 74.38
660 74.38
660 74.38
660 74.28
660 74.28
661 74.31
661 74.26
660 74.15
660 74.15
661 74.34
662 74.28
663 74.29
663 74.29
662 74.04
661 73.85
661 73.85
660 73.67
661 73.57
660 73.56
660 73.56
660 73.56
660 73.56
660 73.56
660 73.56
660 73.56
660 73.56
661 73.57
662 73.69
662 73.69
662 73.69
662 73.69
663 73.94
663 73.94
663 73.94
664 74.12
664 74.12
664 73.92
664 73.92
664 73.92
664 73.78
664 73.78
663 73.60
663 73.60
663 73.60
663 73.60
663 73.60
664 73.78
664 73.78
664 73.78
664 73.78
663 73.54
663 73.54
663 73.54
663 73.54
663 73.54
664 73.60
664 73.60
664 73.60
664 73.60
664 73.55
664 73.55
664 73.55
664 73.55
664 73.55
664 73.55
664 73.55
665 73.46
665 73.46
665 73.46
665 73.46
665 73.46
665 73.46
665 73.46
665 73.46
665 73.35
666 73.54
666 73.54
666 73.54
666 73.54
666 73.54
667 73.78
667 73.78
667 73.78
667 73.78
667 73.60
667 73.60
667 73.60
667 73.60
667 73.60
667 73.60
667 73.60
666 73.41
666 73.41
666 73.41
666 73.41
666 73.41
666 73.41
667 73.60
667 73.60
668 73.63
668 73.63
668 73.63
668 73.63
668 73.63
668 73.63
668 73.63
668 73.63
668 73.63
669 73.69
669 73.69
669 73.69
669 73.69
669 73.69
669 73.69
669 73.69
670 73.67
671 73.63
671 73.63
671 73.63
671 73.39
671 73.39
670 73.17
671 73.39
671 73.39
671 73.34
671 73.34
671 73.34
671 73.34
671 73.34
671 73.34
671 73.34
671 73.34
671 73.34
671 73.34
671 73.23
671 72.99
672 72.90
671 72.79
671 72.79
671 72.79
671 72.79
671 72.79
672 72.90
673 72.87
674 72.96
674 72.96
674 72.96
674 72.96
674 72.82
674 72.82
674 72.82
674 72.82
674 72.82
674 72.82
674 72.82
674 72.82
674 72.82
674 72.82
674 72.77
674 72.77
674 72.77
674 72.77
675 73.01
675 72.89
675 72.89
675 72.89
675 72.89
675 72.89
674 72.76
674 72.66
674 72.66
674 72.66
674 72.66
674 72.66
674 72.66
675 72.57
676 72.54
676 72.54
677 72.67
677 72.67
677 72.67
676 72.46
676 72.46
676 72.25
675 72.04
675 72.04
675 72.04
675 72.04
675 72.04
676 72.25
676 72.25
677 72.46
677 72.46
677 72.20
678 72.27
679 72.22
679 72.22
679 72.22
679 72.22
679 72.22
680 72.34
680 72.34
680 72.34
680 72.34
680 72.34
680 72.34
680 72.34
680 72.34
680 72.34
680 72.34
680 72.34
680 72.14
681 72.20
681 72.20
680 71.98
680 71.98
680 71.98
680 71.98
680 71.84
680 71.54
680 71.54
680 71.54
680 71.54
679 71.43
680 71.66
680 71.66
679 71.43
679 71.43
679 71.43
680 71.44
680 71.44
681 71.66
681 71.66
681 71.66
682 71.77
682 71.77
682 71.77
682 71.77
682 71.77
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.92
683 71.81
683 71.81
683 71.81
683 71.81
683 71.53
683 71.53
683 71.53
683 71.53
683 71.53
683 71.53
683 71.53
683 71.53
683 71.53
683 71.39
683 71.39
683 71.13
684 71.38
684 71.15
685 71.24
685 71.05
685 71.05
686 71.06
686 71.06
686 71.06
686 71.06
686 71.06
685 70.87
685 70.87
686 71.06
686 71.06
686 71.06
686 71.06
686 71.06
686 71.06
686 71.06
687 71.17
687 71.17
686 71.01
686 71.01
686 71.01
686 71.01
686 71.01
686 71.01
687 71.17
687 71.17
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
687 71.02
687 71.02
687 71.02
687 71.02
687 71.02
687 71.02
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.22
688 71.15
688 71.15
688 71.15
688 70.97
689 71.01
689 71.01
689 71.01
689 71.01
689 71.01
689 71.01
690 70.94
690 70.94
690 70.94
690 70.69
690 70.69
690 70.69
690 70.69
690 70.69
690 70.60
690 70.60
690 70.60
690 70.54
690 70.54
690 70.54
690 70.54
690 70.54
691 70.75
691 70.75
691 70.75
691 70.75
691 70.75
691 70.75
691 70.75
691 70.75
692 70.50
692 70.50
692 70.50
691 70.46
691 70.46
691 70.46
691 70.46
691 70.46
691 70.46
691 70.38
691 70.38
691 70.38
691 70.38
690 70.18
690 70.18
690 70.18
690 70.18
690 70.18
690 70.18
689 70.06
689 70.06
689 69.82
689 69.82
689 69.82
690 70.02
690 70.02
690 70.02
690 70.02
691 70.12
691 70.12
692 70.16
692 70.16
692 70.16
692 70.16
692 70.16
692 70.16
692 70.16
692 70.16
692 70.16
692 70.16
692 70.16
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.20
693 70.00
693 70.00
693 70.00
693 70.00
693 70.00
693 69.77
693 69.77
693 69.61
693 69.52
693 69.52
694 69.61
694 69.61
694 69.61
695 69.73
695 69.73
696 69.69
696 69.69
697 69.72
697 69.61
697 69.61
697 69.61
697 69.61
697 69.61
697 69.61
698 69.58
697 69.45
697 69.45
697 69.45
697 69.45
697 69.45
697 69.45
697 69.45
697 69.45
698 69.51
698 69.51
698 69.51
698 69.51
699 69.64
699 69.64
699 69.64
699 69.64
699 69.64
699 69.37
699 69.15
699 69.15
699 69.15
699 69.15
699 69.15
700 68.99
700 68.99
701 69.14
701 69.14
702 69.22
702 69.22
702 69.22
701 69.10
701 69.10
701 69.10
702 69.22
702 69.17
702 69.17
702 69.17
703 69.09
703 69.09
703 69.09
703 68.86
704 68.95
704 68.95
704 68.89
705 68.86
705 68.86
705 68.86
705 68.86
706 68.79
706 68.79
706 68.53
706 68.53
706 68.53
707 68.66
707 68.66
707 68.66
707 68.66
707 68.66
706 68.42
706 68.42
707 68.66
707 68.66
707 68.66
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
707 68.56
708 68.43
708 68.43
708 68.43
709 68.40
709 68.40
709 68.40
709 68.40
709 68.40
709 68.40
709 68.40
709 68.40
709 68.40
709 68.40
709 68.40
709 68.32
710 68.27
710 68.27
710 68.27
709 68.11
709 68.11
709 68.11
710 68.27
710 68.27
710 68.27
710 68.27
710 68.27
710 68.27
710 68.27
710 68.27
710 68.06
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
711 68.14
710 67.99
710 67.83
711 67.86
712 67.80
712 67.80
712 67.80
712 67.80
712 67.80
712 67.80
712 67.80
713 67.88
712 67.67
712 67.67
712 67.67
712 67.67
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.88
713 67.67
713 67.67
713 67.67
713 67.67
713 67.67
713 67.67
713 67.67
714 67.75
714 67.75
714 67.75
714 67.75
714 67.75
714 67.75
714 67.75
714 67.75
714 67.52
714 67.52
713 67.40
713 67.40
713 67.40
714 67.51
714 67.51
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
714 67.43
714 67.43
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.63
715 67.50
715 67.50
714 67.43
714 67.43
715 67.42
715 67.42
716 67.50
716 67.50
716 67.50
715 67.35
715 67.35
715 67.35
715 67.35
715 67.35
715 67.35
715 67.35
715 67.35
715 67.35
715 67.35
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.50
716 67.27
716 67.27
716 67.27
717 67.37
717 67.37
717 67.37
717 67.37
717 67.37
717 67.22
717 67.22
718 67.24
718 67.15
718 67.15
718 67.15
718 67.15
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
718 66.95
718 66.95
717 66.87
717 66.87
717 66.87
717 66.87
718 67.03
718 67.03
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.12
719 67.05
719 67.05
719 67.05
719 67.05
719 66.82
718 66.63
718 66.50
718 66.50
718 66.50
718 66.50
719 66.60
719 66.60
720 66.79
721 66.80
722 66.74
722 66.74
722 66.74
722 66.74
722 66.74
722 66.74
722 66.74
722 66.74
721 66.59
721 66.59
721 66.59
722 66.59
723 66.61
723 66.61
723 66.50
723 66.50
723 66.50
722 66.49
723 66.48
723 66.32
723 66.32
724 66.35
724 66.35
724 66.35
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.36
725 66.16
725 66.16
726 66.06
727 66.11
727 66.11
727 66.11
727 66.11
726 65.99
726 65.99
726 65.99
726 65.99
727 66.11
727 66.11
727 66.11
726 65.90
726 65.90
726 65.56
726 65.56
726 65.56
726 65.56
727 65.77
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.99
728 65.81
728 65.81
728 65.81
728 65.81
728 65.81
728 65.81
728 65.81
729 65.87
729 65.87
729 65.87
729 65.87
729 65.87
728 65.62
728 65.48
728 65.48
728 65.48
729 65.73
729 65.73
729 65.73
729 65.73
729 65.73
728 65.48
729 65.73
729 65.73
729 65.73
729 65.73
729 65.73
729 65.69
729 65.69
729 65.69
729 65.69
729 65.69
729 65.69
730 65.61
730 65.61
730 65.61
730 65.61
730 65.61
730 65.61
730 65.61
730 65.61
730 65.61
729 65.42
729 65.42
730 65.42
730 65.42
730 65.42
730 65.42
730 65.42
730 65.42
730 65.42
731 65.62
731 65.62
731 65.62
731 65.62
731 65.62
731 65.62
731 65.62
731 65.34
731 65.34
732 65.50
732 65.23
733 65.38
733 65.23
733 65.02
733 65.02
733 65.02
734 65.11
734 65.11
735 65.13
735 65.09
735 65.09
735 64.83
734 64.63
734 64.63
735 64.83
735 64.83
735 64.83
735 64.83
735 64.83
736 64.97
736 64.97
736 64.97
736 64.97
736 64.70
737 64.85
737 64.85
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
737 64.61
737 64.61
737 64.61
737 64.61
737 64.61
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.77
738 64.68
738 64.68
738 64.68
738 64.68
739 64.65
739 64.65
739 64.65
739 64.65
739 64.65
739 64.65
739 64.40
739 64.40
740 64.49
740 64.49
740 64.49
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
740 64.27
740 64.27
740 64.27
740 64.27
740 64.27
740 64.27
740 64.27
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.41
741 64.23
740 64.05
740 63.90
741 63.97
741 63.97
742 64.00
742 64.00
742 64.00
743 64.17
743 64.17
743 64.17
743 64.11
743 64.11
743 63.88
743 63.88
743 63.87
743 63.87
744 64.05
744 64.05
744 64.05
744 64.05
744 64.05
744 64.05
744 63.83
744 63.83
744 63.83
744 63.83
744 63.83
745 63.94
745 63.94
745 63.94
745 63.94
745 63.94
745 63.94
745 63.94
745 63.94
745 63.66
745 63.66
745 63.66
745 63.66
744 63.55
745 63.71
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.82
746 63.58
746 63.58
745 63.43
745 63.43
746 63.58
746 63.58
746 63.58
747 63.70
747 63.70
747 63.70
747 63.70
747 63.70
747 63.70
747 63.70
747 63.70
747 63.70
747 63.70
747 63.53
747 63.45
748 63.51
749 63.47
749 63.47
749 63.47
749 63.47
748 63.27
748 63.11
749 63.31
749 63.31
749 63.13
749 63.01
749 63.01
750 63.19
751 63.23
751 63.23
751 63.23
751 63.23
751 63.23
751 63.03
751 63.03
751 63.03
751 63.03
751 62.80
751 62.80
751 62.80
751 62.80
751 62.80
752 62.88
752 62.88
752 62.88
752 62.88
753 63.00
752 62.87
752 62.87
752 62.87
753 62.86
753 62.86
753 62.86
753 62.86
753 62.86
754 62.89
754 62.89
754 62.89
754 62.84
754 62.84
754 62.84
754 62.84
754 62.84
754 62.84
754 62.84
754 62.84
755 62.77
755 62.77
755 62.77
755 62.77
755 62.77
755 62.77
755 62.77
755 62.77
755 62.77
755 62.77
755 62.77
755 62.50
755 62.50
755 62.50
755 62.50
755 62.50
755 62.50
755 62.50
755 62.50
755 62.50
756 62.66
756 62.66
756 62.66
756 62.43
756 62.43
756 62.37
756 62.37
757 62.48
757 62.48
757 62.48
757 62.48
757 62.48
757 62.48
757 62.48
757 62.48
757 62.48
757 62.30
757 62.30
757 62.30
757 62.30
757 62.30
757 62.30
757 62.30
757 62.12
757 62.12
757 62.12
757 62.12
757 62.12
757 62.12
758 62.25
758 62.25
758 62.25
758 62.25
758 62.25
758 62.25
758 62.25
758 62.25
758 62.25
758 62.25
757 62.10
758 62.15
758 62.15
759 62.13
758 61.92
758 61.92
