listsize avgblocksize
19 2016.00
19 2068.21
19 2034.11
19 2034.11
19 2018.53
20 1963.20
20 1963.20
21 1848.00
21 1848.00
21 1848.00
21 1848.00
20 1961.20
20 1988.00
21 1885.33
22 1812.00
22 1809.09
22 1809.09
22 1809.09
22 1809.09
22 1809.09
22 1769.09
21 1825.14
21 1825.14
21 1861.71
20 1935.60
20 1953.20
21 1871.24
21 1897.90
21 1920.38
20 2035.20
19 2151.58
19 2141.47
20 2061.20
20 2088.80
20 2088.80
20 2038.40
20 2015.60
19 2160.84
19 2186.53
19 2131.37
19 2131.37
19 2159.16
19 2197.05
19 2197.05
19 2197.05
19 2162.53
20 2018.40
20 1985.20
20 1985.20
20 1964.80
20 1942.40
20 1969.60
20 1956.40
20 1950.00
20 1997.60
20 1991.60
20 2032.80
21 1918.48
21 1890.67
21 1843.81
21 1862.48
21 1911.24
21 1956.19
21 1930.67
21 1905.90
22 1841.09
21 1940.95
21 1940.95
21 1940.95
21 1966.10
21 1921.52
21 1919.24
22 1825.82
22 1825.82
22 1825.82
22 1818.18
22 1781.45
22 1815.27
23 1717.91
23 1717.91
23 1730.78
23 1730.78
22 1837.45
22 1841.82
22 1841.82
21 1920.38
21 1924.19
21 1894.86
21 1926.10
20 2040.40
21 1985.52
22 1886.18
22 1886.18
23 1825.74
22 1897.45
22 1862.55
22 1830.55
22 1789.82
22 1789.82
22 1821.82
22 1859.27
21 1966.86
21 1987.43
20 2112.40
20 2077.60
20 2097.20
20 2097.20
20 2074.80
19 2217.68
19 2217.68
19 2217.68
18 2340.00
18 2326.22
18 2298.22
18 2298.22
19 2216.42
18 2396.00
18 2392.44
18 2366.67
17 2560.47
17 2560.47
17 2560.47
17 2615.53
17 2615.53
17 2580.71
17 2521.41
17 2517.18
17 2517.18
17 2466.82
17 2478.59
17 2496.94
17 2496.94
17 2496.94
18 2364.89
18 2350.22
18 2357.33
19 2256.42
19 2256.42
19 2266.11
19 2237.47
20 2172.00
20 2181.60
19 2345.68
20 2229.60
20 2228.80
20 2228.80
20 2250.40
19 2390.74
19 2390.74
19 2390.74
19 2355.37
18 2526.67
18 2526.67
18 2534.22
18 2484.00
18 2484.00
18 2459.11
18 2473.78
19 2362.53
19 2349.05
19 2349.05
19 2299.79
19 2299.79
20 2192.00
20 2164.40
21 2059.05
21 2068.95
21 2056.38
21 2010.67
20 2119.60
19 2260.63
18 2435.11
18 2435.11
18 2435.11
18 2435.11
17 2584.94
17 2615.06
17 2615.06
17 2566.59
16 2760.00
16 2760.00
16 2778.00
16 2795.50
15 3044.27
15 3034.13
15 3016.00
15 2964.27
15 2925.87
15 2984.53
15 2984.53
15 2984.53
15 2984.53
15 2984.53
15 2980.80
15 2980.80
16 2809.00
16 2773.50
16 2773.50
16 2773.50
16 2803.50
16 2752.00
16 2687.50
16 2712.00
16 2733.00
17 2518.12
17 2556.24
17 2509.65
16 2733.50
16 2733.50
16 2726.00
17 2568.47
17 2572.71
17 2573.65
17 2538.35
17 2568.47
17 2579.76
17 2529.88
17 2544.94
17 2572.24
17 2538.82
17 2549.18
17 2587.76
17 2593.88
17 2605.65
17 2605.65
17 2637.65
17 2637.65
17 2625.88
17 2686.59
17 2686.59
16 2900.50
16 2900.50
16 2841.00
15 3027.20
15 3021.33
14 3218.86
14 3188.00
14 3255.43
14 3237.71
15 3052.80
15 3090.67
15 3091.73
15 3055.47
15 3055.47
15 3044.27
15 3033.07
14 3261.71
14 3211.43
14 3211.43
14 3207.43
14 3238.29
14 3210.29
14 3210.29
14 3240.00
14 3179.43
13 3478.15
14 3288.00
15 3133.33
15 3122.67
15 3122.67
15 3115.73
15 3115.73
15 3095.47
15 3077.87
15 3077.87
15 3137.60
16 2950.50
16 2950.50
16 2959.50
17 2833.88
17 2833.88
17 2799.53
17 2780.24
17 2837.65
16 3057.00
15 3266.67
15 3266.67
15 3266.67
15 3266.67
15 3266.67
15 3221.33
15 3221.33
16 2987.00
16 3011.50
16 2946.00
16 2980.00
16 2920.00
16 2926.50
16 2926.50
16 2926.50
16 2926.50
15 3161.60
15 3161.60
15 3192.53
15 3192.53
15 3141.87
15 3141.87
14 3328.57
13 3631.38
14 3389.71
14 3342.86
14 3339.43
14 3384.00
14 3384.00
14 3384.00
14 3385.14
15 3162.67
16 3026.50
16 3026.50
16 3016.50
16 3010.00
17 2783.53
17 2770.35
17 2728.00
17 2669.18
17 2669.18
17 2669.18
17 2719.06
17 2705.88
18 2549.33
17 2725.65
18 2614.67
18 2630.67
18 2590.67
19 2474.53
19 2434.11
19 2454.74
20 2366.80
20 2366.80
20 2342.80
20 2342.80
20 2358.40
20 2345.20
20 2349.60
20 2360.80
20 2320.00
20 2318.40
20 2350.40
20 2326.00
21 2217.52
20 2359.60
20 2359.60
19 2456.42
19 2453.89
19 2501.05
19 2458.11
19 2458.11
19 2470.32
19 2434.95
18 2520.44
17 2674.35
17 2674.35
17 2704.47
17 2704.47
17 2709.65
17 2762.35
17 2762.35
17 2820.71
17 2804.71
17 2804.71
18 2661.78
19 2522.95
18 2682.22
18 2682.22
18 2715.56
18 2755.56
18 2741.78
18 2714.67
18 2735.11
18 2742.67
18 2742.67
18 2684.89
18 2677.33
18 2678.67
18 2678.67
18 2664.00
18 2620.44
17 2784.94
17 2752.47
17 2720.94
17 2720.94
17 2729.41
16 2956.00
16 2956.00
16 2901.50
16 2916.50
16 2899.50
16 2899.50
16 2845.50
16 2813.00
16 2813.00
15 2986.67
16 2824.50
15 3084.27
15 3062.40
16 2935.00
16 2927.00
16 2939.50
17 2767.06
17 2767.06
17 2764.71
17 2790.59
18 2614.22
18 2596.89
18 2596.89
18 2596.89
18 2566.67
18 2610.22
18 2570.22
18 2568.00
18 2617.78
18 2631.56
18 2641.78
18 2641.78
18 2641.78
18 2660.00
17 2844.71
17 2851.76
17 2855.53
17 2907.76
16 3132.00
15 3411.73
16 3241.00
15 3509.33
15 3509.33
15 3509.33
14 3832.00
14 3832.00
14 3806.86
15 3512.53
16 3336.50
16 3390.50
16 3407.00
16 3407.00
16 3437.50
16 3458.00
16 3453.00
16 3434.50
16 3434.50
16 3434.50
16 3434.50
15 3705.07
15 3728.00
15 3730.67
15 3730.67
15 3713.07
15 3682.67
15 3682.67
15 3682.67
15 3614.40
15 3570.13
15 3570.13
16 3350.50
16 3350.50
15 3595.20
15 3573.33
15 3597.33
14 3819.43
14 3770.29
14 3822.86
13 4139.69
13 4143.38
13 4143.38
13 4118.77
13 4118.77
13 4195.69
13 4190.15
12 4609.33
12 4522.67
12 4574.67
12 4574.67
12 4617.33
11 5061.82
11 5109.09
11 5109.09
11 5109.09
11 5024.73
11 5060.36
11 5122.18
11 5181.82
10 5667.20
10 5596.00
10 5556.80
10 5659.20
10 5654.40
10 5636.80
9 6267.56
9 6267.56
9 6267.56
10 5643.20
10 5572.80
10 5543.20
10 5467.20
10 5400.80
10 5411.20
10 5468.00
10 5560.80
10 5560.80
10 5553.60
10 5553.60
10 5553.60
9 6134.22
9 6064.00
9 6064.00
9 5977.78
9 5977.78
9 6012.44
9 6103.11
9 6088.00
9 6088.00
9 6175.11
9 6174.22
9 6174.22
10 5611.20
10 5582.40
11 4999.27
11 4999.27
11 5025.45
10 5570.40
9 6208.00
8 7117.00
8 7134.00
8 7094.00
8 7038.00
8 6998.00
8 6998.00
8 6940.00
7 7964.57
7 7979.43
7 7954.29
8 7006.00
8 7006.00
8 7043.00
8 7043.00
8 6929.00
8 6907.00
9 6172.44
9 6262.22
9 6312.00
9 6296.00
10 5716.80
10 5716.80
10 5660.00
10 5644.80
10 5713.60
10 5701.60
11 5194.18
11 5226.18
11 5226.18
11 5226.18
11 5226.18
11 5212.36
10 5753.60
9 6434.67
9 6399.11
8 7178.00
9 6391.11
9 6469.33
9 6469.33
9 6469.33
9 6469.33
9 6411.56
9 6448.00
9 6520.89
8 7455.00
8 7566.00
7 8752.00
6 10366.67
6 10260.00
6 10260.00
6 10230.67
6 10230.67
7 8708.57
7 8708.57
7 8747.43
7 8714.29
6 10248.00
5 12200.00
5 12227.20
5 12168.00
5 12168.00
4 15360.00
4 15398.00
4 15250.00
4 15250.00
4 15250.00
5 12288.00
5 12232.00
5 12331.20
5 12123.20
5 12123.20
5 12123.20
5 12084.80
5 12084.80
5 12084.80
5 12292.80
5 12348.80
5 12348.80
5 12348.80
5 12348.80
5 12348.80
4 15590.00
3 20858.67
3 20858.67
3 20624.00
3 20624.00
3 20914.67
3 20997.33
3 20997.33
4 15766.00
4 15700.00
4 15676.00
4 15452.00
5 12342.40
5 12342.40
5 12300.80
6 10321.33
6 10386.67
5 12609.60
4 15918.00
4 15892.00
4 15892.00
4 15842.00
5 12691.20
5 12579.20
5 12449.60
4 15678.00
5 12657.60
5 12668.80
5 12547.20
5 12547.20
5 12510.40
5 12454.40
6 10434.67
6 10422.67
6 10273.33
6 10298.67
5 12216.00
5 12080.00
4 15124.00
5 12048.00
6 10170.67
6 10028.00
6 9914.67
6 10008.00
6 10121.33
6 10212.00
7 8833.14
7 8754.29
7 8754.29
7 8754.29
7 8705.14
7 8747.43
7 8766.86
7 8766.86
7 8664.00
7 8649.14
7 8649.14
7 8649.14
7 8649.14
6 10025.33
6 10000.00
6 10097.33
6 10097.33
6 9996.00
7 8574.86
7 8574.86
7 8557.71
7 8563.43
7 8685.71
6 10277.33
6 10277.33
7 8880.00
7 8906.29
7 8894.86
7 8894.86
7 8894.86
7 8866.29
7 8881.14
7 8881.14
6 10462.67
6 10440.00
6 10394.67
5 12518.40
5 12376.00
5 12294.40
6 10130.67
7 8626.29
7 8626.29
7 8776.00
7 8683.43
7 8683.43
7 8546.29
7 8546.29
7 8546.29
7 8472.00
7 8444.57
8 7453.00
9 6583.11
8 7378.00
8 7289.00
7 8349.71
7 8374.86
6 9882.67
6 9969.33
6 9968.00
6 9968.00
5 11995.20
5 11848.00
5 11940.80
5 12051.20
5 11870.40
5 11870.40
5 11870.40
5 11870.40
5 12052.80
5 11905.60
5 12043.20
4 14954.00
4 14954.00
4 14954.00
4 14856.00
4 14718.00
5 11704.00
5 11704.00
6 9814.67
5 11704.00
5 11704.00
5 11510.40
5 11504.00
5 11504.00
5 11572.80
5 11507.20
5 11456.00
5 11364.80
5 11238.40
5 11238.40
5 11193.60
5 11193.60
5 11193.60
6 9416.00
6 9500.00
6 9477.33
6 9600.00
7 8312.00
7 8312.00
7 8312.00
6 9856.00
6 9849.33
6 9849.33
7 8435.43
6 9868.00
6 9862.67
6 9862.67
6 9889.33
6 9765.33
6 9765.33
6 9766.67
5 11769.60
5 11769.60
5 11627.20
4 14420.00
4 14420.00
4 14420.00
5 11393.60
5 11353.60
5 11334.40
5 11276.80
5 11276.80
6 9458.67
6 9368.00
6 9325.33
6 9325.33
6 9389.33
7 7934.86
7 7880.00
7 7980.57
8 7069.00
8 7010.00
8 7030.00
8 6926.00
8 6982.00
8 6880.00
8 6880.00
8 6821.00
8 6821.00
7 7883.43
7 8012.57
8 6941.00
8 6989.00
8 6989.00
9 6217.78
9 6217.78
9 6243.56
9 6255.11
9 6169.78
9 6216.00
10 5593.60
10 5593.60
11 5160.00
10 5747.20
10 5742.40
10 5777.60
10 5702.40
10 5696.00
10 5657.60
10 5731.20
10 5731.20
10 5817.60
9 6450.67
9 6493.33
9 6426.67
9 6413.33
9 6399.11
8 7271.00
9 6518.22
9 6518.22
9 6518.22
9 6518.22
10 5804.00
10 5715.20
10 5715.20
10 5756.80
10 5665.60
10 5665.60
10 5579.20
9 6145.78
9 6051.56
8 6829.00
8 6935.00
8 6918.00
9 6252.44
9 6243.56
9 6168.00
9 6168.00
9 6266.67
9 6152.00
9 6152.00
9 6136.00
8 6954.00
8 6954.00
8 6909.00
8 6909.00
8 6951.00
8 6951.00
8 7065.00
8 6988.00
8 6978.00
8 6888.00
8 6799.00
9 6049.78
9 6085.33
9 6008.89
10 5381.60
11 4940.36
11 4940.36
11 4858.91
11 4834.18
11 4744.73
11 4737.45
11 4794.91
11 4853.82
11 4838.55
10 5376.80
10 5304.80
10 5249.60
10 5172.80
10 5103.20
10 5004.00
10 4915.20
11 4472.00
11 4472.00
11 4442.91
11 4372.36
12 4066.00
13 3820.31
12 4168.67
12 4168.67
12 4208.67
12 4208.67
